# Below is the UI Tree Structure showing the object's name and type, e.g.:
#
#   <object_name> -> <object_type>
#   <object_name> -> <object_type> [P: <dynamic_property>, ...]
#
                cfsmCoolersStatesLabel -> QLabel
                cfsmCoolantMistButton -> QStatusPushButton [P: isSpecial]
                cfsmCoolantFloodButton -> QStatusPushButton [P: isSpecial]
                cfsmAuxiliariesStatesLabel -> QLabel
                cfsmAUX01Button -> QStatusPushButton [P: isSpecial]
                cfsmAUX02Button -> QStatusPushButton [P: isSpecial]
                cfsmAUX03Button -> QStatusPushButton [P: isSpecial]
                cfsmAUX04Button -> QStatusPushButton [P: isSpecial]
                cfsmAUX05Button -> QStatusPushButton [P: isSpecial]
                toolInfoPanel -> QFrame
                    toolInfoLabel -> QLabel
            tabAxesPositionPlot -> QWidget
                axesPositoinsPlot -> PlotWidget
        tabWidget -> QTabWidget:
        [Program, G-Code, MDI, CNC, JOG, Overrides, Homing, WCS, D I/O, A I/O, Scanning Laser, Machining Info, UI Dialogs, System Info]
            tabProgram -> QWidget
                programNewLabel -> QLabel
                programNewLine -> Line
                programNewButton -> QPushButton
                programLoadLabel -> QLabel
                programLoadLine -> Line
                programLoadFileNameEdit -> QLineEdit
                programLoadSelectFileButton -> QPushButton
                programLoadButton -> QPushButton
                programSaveLabel -> QLabel
                programSaveLine -> Line
                programSaveButton -> QPushButton
                programSaveAsLabel -> QLabel
                programSaveAsLine -> Line
                programSaveFileAsFileNameEdit -> QLineEdit
                programSaveAsButton -> QPushButton
            tabGCode -> QWidget
                gcodeProgramEdit -> QPlainTextEdit
                gcodeGetProgramTextButton -> QPushButton
                gcodeSetProgramTextButton -> QPushButton
                gcodeClearProgramButton -> QPushButton
                gcodeAddProgramTextEdit -> QLineEdit
                gcodeAddProgramTextButton -> QPushButton
            tabMDI -> QWidget
                mdiCommandEdit -> QPlainTextEdit
                mdiCommandExecuteButton -> QPushButton
            tabCNC -> QWidget
                cncProgramAnalysisLabel -> QLabel
                cncProgramAnalysisLine -> Line [P: isHLine]
                cncProgramAnalysisMTButton -> QPushButton
                cncProgramAnalysisRTButton -> QPushButton
                cncProgramAnalysisRFButton -> QPushButton
                cncProgramAnalysisRVButton -> QPushButton
                cncProgramAnalysisRZButton -> QPushButton
                cncProgramAnalysisAbortButton -> QPushButton
                cncProgramAnalysisStateLabel -> QLabel
                cncProgramAnalysisMessageLabel -> QLabel
                cncCNCCommandsLabel -> QLabel
                cncCNCCommandsLine -> Line [P: isHLine]
                cncStartButton -> QPushButton
                cncStopButton -> QPushButton
                cncPauseButton -> QPushButton
                cncContinueButton -> QPushButton
                cncCNCCommandsSpecialLabel -> QLabel
                cncCNCCommandsSpecialLine -> Line [P: isHLine]
                cncStartFromLineButton -> QPushButton
                cncResumeAfterStopButton -> QPushButton
                cncStartFromLineEdit -> QLineEdit
                cncResumeAfterStopFromLineButton -> QPushButton
                cncResumeAfterStopFromLineEdit -> QLineEdit
            tabJOG -> QWidget
                jogCommandXMButton -> QPushButton
                jogCommandXPButton -> QPushButton
                jogCommandYMButton -> QPushButton
                jogCommandYPButton -> QPushButton
                jogCommandZMButton -> QPushButton
                jogCommandZPButton -> QPushButton
                jogCommandAMButton -> QPushButton
                jogCommandAPButton -> QPushButton
                jogCommandBMButton -> QPushButton
                jogCommandBPButton -> QPushButton
                jogCommandCMButton -> QPushButton
                jogCommandCPButton -> QPushButton
                jogVLine01 -> Line
                jogSetAxisPositionLabel -> QLabel
                jogSetProgramPositionXEdit -> QLineEdit
                jogSetProgramPositionXButton -> QPushButton
                jogSetProgramPositionYEdit -> QLineEdit
                jogSetProgramPositionYButton -> QPushButton
                jogSetProgramPositionZEdit -> QLineEdit
                jogSetProgramPositionZButton -> QPushButton
                jogSetProgramPositionAEdit -> QLineEdit
                jogSetProgramPositionAButton -> QPushButton
                jogSetProgramPositionBEdit -> QLineEdit
                jogSetProgramPositionBButton -> QPushButton
                jogSetProgramPositionCEdit -> QLineEdit
                jogSetProgramPositionCButton -> QPushButton
                jogSTOPButton -> QPushButton
            tabOverrides -> QWidget
                ovrJogLabel -> QLabel
                ovrJogSlider -> QSlider
                ovrJogValue -> QLabel
                ovrSpindleLabel -> QLabel
                ovrSpindleSlider -> QSlider
                ovrSpindleValue -> QLabel
                ovrFastLabel -> QLabel
                ovrFastSlider -> QSlider
                ovrFastValue -> QLabel
                ovrFeedLabel -> QLabel
                ovrFeedSlider -> QSlider
                ovrFeedValue -> QLabel
                ovrFeedCSM1Label -> QLabel
                ovrFeedCSM1Slider -> QSlider
                ovrFeedCSM1Value -> QLabel
                ovrFeedCSM2Label -> QLabel
                ovrFeedCSM2Slider -> QSlider
                ovrFeedCSM2Value -> QLabel
                ovrPlasmaPowerLabel -> QLabel
                ovrPlasmaPowerSlider -> QSlider
                ovrPlasmaPowerValue -> QLabel
                ovrPlasmaVoltageLabel -> QLabel
                ovrPlasmaVoltageSlider -> QSlider
                ovrPlasmaVoltageValue -> QLabel
                ovrNoteLabel -> QLabel -> QSlider
            tabHoming -> QWidget
                homingCommandLabel -> QLabel
                homingDoneLabel -> QLabel
                homingSensorLabel -> QLabel
                homingCorrectionSpaceLabe -> QLabel
                homingVLine01 -> Line
                homingVLine02 -> Line
                homingVLine03 -> Line
                homingVLine04 -> Line
                homingXAxisButton -> QPushButton
                homingYAxisButton -> QPushButton
                homingZAxisButton -> QPushButton
                homingAAxisButton -> QPushButton
                homingBAxisButton -> QPushButton
                homingCAxisButton -> QPushButton
                homingAllAxesButton -> QPushButton
                homingXAxisState -> QFrame
                homingYAxisState -> QFrame
                homingZAxisState -> QFrame
                homingAAxisState -> QFrame
                homingBAxisState -> QFrame
                homingCAxisState -> QFrame
                homingAllAxesState -> QFrame
                homingXAxisSensor -> QFrame
                homingYAxisSensor -> QFrame
                homingZAxisSensor -> QFrame
                homingAAxisSensor -> QFrame
                homingBAxisSensor -> QFrame
                homingCAxisSensor -> QFrame
                homingXCorrectionSpaceValue -> QLabel
                homingYCorrectionSpaceValue -> QLabel
                homingZCorrectionSpaceValue -> QLabel
                homingACorrectionSpaceValue -> QLabel
                homingBCorrectionSpaceValue -> QLabel
                homingCCorrectionSpaceValue -> QLabel
            tabWCS -> QWidget
                csWorkingWCS -> QLabel
                csOffsetsTable -> QTableWidget
                csActivateWCSOnlyRadioButton -> QRadioButton
                csSetWCSOffsetOnlyRadioButton -> QRadioButton
                csSetWCSOffsetAndActivateRadioButton -> QRadioButton
                csSetWCSLabel -> QLabel
                csSetWCSEdit -> QLineEdit
                csSetWCSXCheckBox -> QCheckBox
                csSetWCSXEdit -> QLineEdit
                csSetWCSYCheckBox -> QCheckBox
                csSetWCSYEdit -> QLineEdit
                csSetWCSZCheckBox -> QCheckBox
                csSetWCSZEdit -> QLineEdit
                csSetWCSACheckBox -> QCheckBox
                csSetWCSAEdit -> QLineEdit
                csSetWCSBCheckBox -> QCheckBox
                csSetWCSBEdit -> QLineEdit
                csSetWCSCCheckBox -> QCheckBox
                csSetWCSCEdit -> QLineEdit
                csApplyWCSChangesButton -> QPushButton
            tabDIO -> QWidget
                dioDataEdit -> QTextEdit
                dioDigitalInputsRadioButton -> RadioButton
                dioDigitalOutputsRadioButton -> RadioButton
            tabAIO -> QWidget
                aioDataEdit -> QTextEdit
            tabScanningLaser -> QWidget
                laserInfoLabel -> QLabel
                laserOutBitLabel -> QLabel
                laserOutBitValue -> QLabel
                laserOutUmfLabel -> QLabel
                laserOutUmfValue -> QLabel
                laserHMeasureLabel -> QLabel
                laserHMeasureValue -> QLabel
                laserMCSXPositionLabel -> QLabel
                laserMCSXPositionValue -> QLabel
                laserMCSYPositionLabel -> QLabel
                laserMCSYPositionValue -> QLabel
                laserMCSZPositionLabel -> QLabel
                laserMCSZPositionValue -> QLabel
                laserZeroXAxisButton -> QPushButton
                laserZeroYAxisButton -> QPushButton
                laserZeroZAxisButton -> QPushButton
                laserEnableDataPlotCheckBox -> QCheckBox
                laserPlot -> PlotWidget
            tabMachiningInfo -> QWidget
                minfoTCPExtentsInfoRadioButton -> QRadioButton
                minfoJointsInfoRadioButton -> QRadioButton
                minfoUsedToolInfoRadioButton -> QRadioButton
                minfoDataEdit -> QTextEdit
            tabUIDialogs -> QWidget
                uidProgramSettingsButton -> QPushButton
                uidWorkCoordinatesButton -> QPushButton
                uidParametersLibraryButton -> QPushButton
                uidToolsLibraryButton -> QPushButton
                uidBoardMonitorButton -> QPushButton
                uidBoardSettingsButton -> QPushButton
                uidBoardEtherCATMonitorButton -> QPushButton
                uidChangeBoardIPButton -> QPushButton
                uidBoardFirmwareManagerButton -> QPushButton
                uidMacrosManagementButton -> QPushButton
                uidATCManagementButton -> QPushButton
                uidAboutButton -> QPushButton
            tabSystemInfo -> QWidget
                systemInfoEdit -> QTextEdit
        apiServerHostPortLabel -> QLabel
        apiServerHostEdit -> QLineEdit
        apiServerPortEdit -> QLineEdit
        apiServerUseTLSCheckBox -> QCheckBox
        stayOnTopCheckBox -> QCheckBox
        apiServerConnectionButton -> QPushButton
    statusBar -> QStatusBar
